<HEAD>
Index of symbols created 2021-03-03  3:42:00.69 
</HEAD>
<SECTIONS=23>
00000200 00494644 .text
004b05ac G mutexOptionsTyLib slc 
004b05b0 g tyAbortChar slc 
004b05b1 g tyMonTrapChar slc 
004b05b4 g tyAbortFunc slc 
004b05b8 g tyXoffChars slc 
004b05bc g tyXoffMax slc 
004b05c0 g tyXoffPercent slc 
004b05c4 g tyXonPercent slc 
004b05c8 g tyWrtThreshold slc 
004b05cc G cacheDmaMallocRtn slc 
004b05d0 G cacheDmaFreeRtn slc 
004b05d4 G cacheDataMode slc 
004b05d8 G cacheDataEnabled slc 
004b05dc g cacheSafePartId slc 
004b05e0 g cacheDmaPoolMinIncrement slc 
004b05e4 G memPartClassId slc 
004b05e8 G memSysPartId slc 
004b05ec G memPartBlockErrorRtn slc 
004b05f0 G memPartAllocErrorRtn slc 
004b05f4 G memPartOptionsDefault slc 
004b05f8 G memDefaultAlignment slc 
004b05fc G smMemPartAddToPoolRtn slc 
004b0600 G smMemPartFreeRtn slc 
004b0604 G smMemPartAllocRtn slc 
004b0608 g _func_memPartCreateHook slc 
004b060c G allocChunkEndGuardSize slc 
004b0610 G _func_memPartReallocInternal slc 
004b0614 G _func_memPartRealloc slc 
004b0618 G memMsgBlockTooBig slc 
004b061c G memMsgBlockError slc 
004b0620 G mmuPhysAddrShift slc 
004b0624 G pSysctlCtxList slc 
004b0628 G usr_ext_node slc 
004b062c G sysctl_node slc 
004b0630 G kern_node slc 
004b0634 G hw_node slc 
004b0638 G vm_node slc 
004b063c G oidsInList slc 
004b0640 G name_node slc 
004b0644 G next_node slc 
004b0648 G oidfmt_node slc 
004b064c G ipc_node slc 
004b0650 g dontRepeat.167 slc 
004b0654 G qFifoClassId slc 
004b0658 G qPriBMapClassId slc 
004b065c G qTradPriBMapClassId slc 
004b0660 G _func_qPriBMapNativeResort slc 
004b0664 G qPriDeltaClassId slc 
004b0668 g seq.79 slc 
004b066c g pingtask_flag slc 
004b0670 G _pingTxLen slc 
004b0674 G _pingTxTmo slc 
004b0678 g etherMultiDebug slc 
004b067c G hostListSem slc 
004b0680 G hostInitFlag slc 
004b0684 g hostTblBootFlag slc 
004b0688 G mutexOptionsHostLib slc 
004b068c g localhostBootFlag slc 
004b0690 G pSockIoctlMemVal slc 
004b0694 G pUnixIoctlMemVal slc 
004b0698 g socketMap slc 
004b069c G _ipcom_gethostbyname_r slc 
004b06a0 G _ipcom_gethostbyaddr_r slc 
004b06a4 G _ipdhcpc_callback_hook slc 
004b06a8 G _netSysctlCli slc 
004b06ac G _netSysctl slc 
004b06b0 G muxL2PortDetachRtn slc 
004b06b4 G netTaskPriority slc 
004b06b8 G netTaskOptions slc 
004b06bc G netTaskStackSize slc 
004b06c0 G netTaskNamePrefix slc 
004b06c4 G netJobNum slc 
004b06c8 G jobQueueProcessFunc slc 
004b06cc G _pLinkPoolFuncTbl slc 
004b06d0 g linkBufPoolInstalled slc 
004b06d4 G _linkMemReqClAlign slc 
004b06d8 G _linkMemReqMlinkAlign slc 
004b06dc G _pNetBufCollect slc 
004b06e0 G pNetPoolHead slc 
004b06e4 G netPoolRelPri slc 
004b06e8 g netBufLibInstalled slc 
004b06ec G _pNetPoolFuncTbl slc 
004b06f0 g netBufPoolInstalled slc 
004b06f4 G muxLock slc 
004b06f8 G muxDebug slc 
004b06fc G _muxProtosPerEndStart slc 
004b0700 G _muxProtosPerEndInc slc 
004b0704 G _vxmux_pNullPoolFuncTbl slc 
004b0708 G kernelId slc 
004b070c G kernelObjClassId slc 
004b0710 G roundRobinHookInstalled slc 
004b0714 G vxIntStackOverflowSize slc 
004b0718 G vxIntStackUnderflowSize slc 
004b071c G msgQClassId slc 
004b0720 G semClassId slc 
004b0724 G namelessPrefix slc 
004b0728 g nameForNameless slc 
004b072c G taskClassId slc 
004b0730 G pTaskLastFpTcb slc 
004b0734 G pTaskLastDspTcb slc 
004b0738 G taskUsrExcStackSize slc 
004b073c G taskKerExcStackSize slc 
004b0740 G globalNoStackFill slc 
004b0744 G taskUsrExcStkOverflowSize slc 
004b0748 G taskKerExcStkOverflowSize slc 
004b074c G taskUsrExecStkOverflowSize slc 
004b0750 G taskUsrExecStkUnderflowSize slc 
004b0754 G taskKerExecStkOverflowSize slc 
004b0758 G taskKerExecStkUnderflowSize slc 
004b075c G restartTaskName slc 
004b0760 G restartTaskPriority slc 
004b0764 G restartTaskStackSize slc 
004b0768 G restartTaskOptions slc 
004b076c G taskRegsFmt slc 
004b0770 G wdClassId slc 
004b0774 g pSimpleMsg.49 slc 
004b0778 G VSBcreationDate slc 
004b077c G xbdEventCategory slc 
004b077e G xbdEventPrimaryInsert slc 
004b0780 G xbdEventRemove slc 
004b0782 G xbdEventSecondaryInsert slc 
004b0784 G xbdEventSoftInsert slc 
004b0786 G xbdEventMediaChanged slc 
004b0788 G xbdEventInstantiated slc 
004b078c G _pSysL2CacheInvFunc slc 
004b0790 G _pSysL2CacheEnable slc 
004b0794 G _pSysL2CacheFlush slc 
004b0798 G _pSysL2CacheDisable slc 
004b079c G _pSysL3CacheInvalEnableFunc slc 
004b07a0 G _pSysL3CacheFlushDisableFunc slc 
004b07a4 G cplusDemanglerMode slc 
004b07a8 G cplusDemangleFunc slc 
004b07ac G cplusDemangle2Func slc 
004b07b0 G cplusDemangleToBufferFunc slc 
004b07b4 g aimCacheVirtTUPtrs slc 
004b07bc g zero.19 slc 
004b07c0 G ipcom_version slc 
004b07c4 g ipcom_usr_created slc 
004b07c8 g ipcom_tmo_once slc 
004b07d0 G ipcom_pipe_tv_zero slc 
004b07d8 g ipcom_pipe_once slc 
004b07e0 g ipcom_auth_hash_rtn slc 
004b07e4 g ipcom_auth_once slc 
004b07ec G ipcom_slab_once slc 
004b07f4 G ipnet_ppp_ioevent_once slc 
004b07fc g ppp_code_mutex.28 slc 
004b0800 g suspend_handle.29 slc 
004b0804 G shellConsoleTaskId slc 
004b0808 G _func_shellDbgStackTrace slc 
004b080c G _func_shellDbgCallPrint slc 
004b0810 g shellIsCompatible slc 
004b0814 g shellUniqueTaskId slc 
004b0818 g releaseHookTblSize slc 
004b081c g pReleaseHookTbl slc 
004b0820 g coprocChecked slc 
004b0824 g shellCompatibleStarts slc 
004b0828 g shellCompatibleEnds slc 
004b082c g shellShareStarts slc 
004b0830 g shellShareEnds slc 
004b0834 g shellUniqueIsCaught slc 
004b0838 g shellTaskDefaultOptions slc 
004b083c g shellTaskDefaultBaseName slc 
004b0840 g shellTaskDefaultStackSize slc 
004b0844 g shellTaskDefaultPriority slc 
004b0848 g shellMaxSessions slc 
004b084c g shellSessionsCount slc 
004b0850 g defaultIdentifySaved slc 
004b0854 g defaultShellLineLength slc 
004b0858 g NO_SHELL_TASK slc 
004b085c g SHELLLIB_NAME slc 
004b0860 g initialTaskOpt.229 slc 
004b0864 g isInitialStored.230 slc 
004b0868 g initialStackSize.242 slc 
004b086c g isInitialStored.243 slc 
004b0870 g initialPriority.249 slc 
004b0874 g isInitialStored.250 slc 
004b0878 g initialTaskBaseName.256 slc 
004b087c g isInitialStored.257 slc 
004b0880 g shellMemoryPartId slc 
004b0884 g shellMemLibInitialized.3 slc 
004b0888 g shellPromptLibBasicInitialized.35 slc 
004b088c G spTaskPriority slc 
004b0890 G spTaskOptions slc 
004b0894 G spTaskStackSize slc 
004b0898 G ldCommonMatchAll slc 
004b089c g TASK_NOT_FOUND slc 
004b08a0 g cmdName.35 slc 
004b08a4 g cmdName.40 slc 
004b08a8 g lastAdrs.170 slc 
004b08ac g lastWidth.171 slc 
004b08b0 g dNitems.202 slc 
004b08b4 g dWidth.203 slc 
004b08b8 g lastAdrs.204 slc 
004b08bc g cmdName.298 slc 
004b08c0 G qPriListClassId slc 
004b08c4 G qPriListFromTailClassId slc 
004b08c8 G qTradPriListClassId slc 
004b08cc G optind slc 
004b08d0 G opterr slc 
004b08d4 g optplace slc 
004b08d8 G trcDefaultArgs slc 
004b08dc G symGroupDefault slc 
004b08e0 G syncSymAddRtn slc 
004b08e4 G syncSymRemoveRtn slc 
004b08e8 G mutexOptionsSymLib slc 
004b08ec g symCount slc 
004b08f0 G symLkupPgSz slc 
004b08f4 G syncLoadRtn slc 
004b08f8 G pLoadRoutine slc 
004b08fc G pSymRelRtn slc 
004b0900 g storeAbsSyms slc 
004b0904 G loadFormat slc 
004b0908 g moduleLibInitialized slc 
004b090c g nextGroupNumber.22 slc 
004b0910 g moduleShowHdr.41 slc 
004b0914 g pDefaultLedModeFuncs slc 
004b0918 g bell.257 slc 
004b091c g shellConfigLibInitialized.3 slc 
004b0920 g noValue.67 slc 
004b0924 g nameQuote.90 slc 
004b0928 g quotingChar.91 slc 
004b092c g tokenSep.92 slc 
004b0930 g inputHookTblSize slc 
004b0934 g pInputHookTbl slc 
004b0938 g isHookInstalled.23 slc 
004b093c g rootName.280 slc 
004b0940 g pDefaultInterp slc 
004b0944 g pDefaultEvaluator slc 
004b0948 g ptyWrtThreshold slc 
004b094c G __cplusLoad_o slc 
004b0950 G __cplusLoadObjFiles slc 
004b0954 G loaderCacheBufferSize slc 
004b0958 G _panicHook slc 
004b095c G trcScanDepth slc 
004b0960 G __cplusUsr_o slc 
004b0970 slc _edata
004b0970 slc _wrs_kernel_bss_start
004b0970 slc _wrs_kernel_data_end
004b0970 slc ckpSaveArea
004b0970 slc edata
004b0970 slc wrs_kernel_bss_start
004b0970 slc wrs_kernel_data_end
004b0a14 slc websMax
004b0a18 slc socketMax
004b0a1c slc websMime
004b0a20 slc ausgabeBuffer
004b0a24 slc socketList
004b0a28 slc ausgabeLen
004b0a2c slc bFreeLeft
004b0a30 slc webs
004b0a34 slc emfInst
004b0a38 slc http_mem
004b0a3c slc websPort
004b0a40 slc romTab
004b0a44 slc SysSBSSbegin
004b0a48 slc sysPhysMemDescNumEnt
004b0a4c slc sysBus
004b0a50 slc sysVmeEnable
004b0a54 slc sysDimmSize
004b0a58 slc sysBootType
004b0a5c slc sysRTCFreqSlowMode
004b0a60 slc sysMPrintWarningHook
004b0a64 slc sysMPrintInformationHook
004b0a68 slc sysMPrintErrorHook
004b0a6c slc bIsInitialized
004b0a70 slc sysAlternativeMemTop
004b0a74 slc sysFatalHook
004b0a78 slc sysHwInit2BeginHook
004b0a7c slc sysHwInit2EndHook
004b0a80 slc configured$10103
004b0a84 slc memTop$10080
004b0a88 slc physTop$10069
004b0a8c slc sysHwInitBeginHook
004b0a90 slc sysHwInitEndHook
004b0a94 slc sysIntInitHook
004b0a98 slc sysClkRunning
004b0a9c slc sysClkRoutine
004b0aa0 slc sysClkArg
004b0aa4 slc pm860ClkCount
004b0aa8 slc Vx_IntRTCValid
004b0aac slc sysFlags
004b0ab0 slc sysProcNum
004b0ab4 slc spllFreq
004b0ab8 slc ptaValue
004b0abc slc Vx_IntRTCCount
004b0ac0 slc brgClkFreq
004b0ac4 slc refreshValue
004b0ac8 slc pGlobalEsf
004b0acc slc pCheckpointCallout
004b0ad0 slc VxBsp_SHELL_is_excluded__see_usrAppInit
004b0ad4 slc sysTextProtect
004b0ad8 slc sysSymPhysMemBottom
004b0adc slc vxfs_ramdisk_init_hook
004b0ae0 slc ipcom_vxshell_add_cmd_hook
004b0ae4 slc ipcom_shell_find_cmd_hook
004b0ae8 slc ipnet_cmd_route_hook
004b0aec slc ipnet_cmd_ifconfig_hook
004b0af0 slc ipnet_cmd_qc_hook
004b0af4 slc ipcom_forwarder_ipsec_sa_cache_size
004b0af8 slc ipcom_forwarder_ipsec_single_output_queue
004b0afc slc ipnet_conf_cache_bufsiz
004b0b00 slc ipnet_qc_unif_config_hook
004b0b04 slc ipppp_work_once
004b0b0c slc netDevBootFlag
004b0b10 slc netAttachFlag
004b0b14 slc _func_semRTake
004b0b18 slc _func_semWTake
004b0b1c slc _func_semExchange
004b0b20 slc dosFsInitCalled
004b0b24 slc uNum
004b0b28 slc pTgtName
004b0b2c slc memPoolEndAdrs
004b0b30 slc sysCplusEnable
004b0b34 slc pAddrString
004b0b38 slc netmask
004b0b3c slc statSymTbl
004b0b40 slc sysStartType
004b0b44 slc sysAdaEnable
004b0b48 slc pDevName
004b0b4c slc sysSymTbl
004b0b50 slc entOffset
004b0b54 slc exitOffset
004b0b58 slc isrOffset
004b0b5c slc hdlrBase
004b0b60 slc hdlrCodeBase
004b0b64 slc mathAcosPtr
004b0b68 slc mathAtanPtr
004b0b6c slc mathCeilPtr
004b0b70 slc mathCosPtr
004b0b74 slc mathCoshPtr
004b0b78 slc mathFabsPtr
004b0b7c slc mathFloorPtr
004b0b80 slc mathFmodPtr
004b0b84 slc mathLogPtr
004b0b88 slc mathLog10Ptr
004b0b8c slc mathPowPtr
004b0b90 slc mathSinhPtr
004b0b94 slc mathTanPtr
004b0b98 slc mathTanhPtr
004b0b9c slc mathAcosfPtr
004b0ba0 slc mathAtanfPtr
004b0ba4 slc mathCeilfPtr
004b0ba8 slc mathCosfPtr
004b0bac slc mathCoshfPtr
004b0bb0 slc mathExpfPtr
004b0bb4 slc mathFabsfPtr
004b0bb8 slc mathFloorfPtr
004b0bbc slc mathFmodfPtr
004b0bc0 slc mathLogfPtr
004b0bc4 slc mathLog10fPtr
004b0bc8 slc mathPowfPtr
004b0bcc slc mathSinfPtr
004b0bd0 slc mathSinhfPtr
004b0bd4 slc mathSqrtfPtr
004b0bd8 slc mathTanfPtr
004b0bdc slc mathTanhfPtr
004b0be0 slc cplusNewHdlMutex
004b0be4 slc cplusDemanglerStyle
004b0be8 slc divStruct.2
004b0bf0 slc divStruct.2
004b0bf8 slc pMibRtn
004b0bfc slc _func_end2VxBusConnect
004b0c00 slc _func_endEtherAddressForm
004b0c04 slc _func_end8023AddressForm
004b0c08 slc _func_endEtherPacketDataGet
004b0c0c slc _func_endEtherPacketAddrGet
004b0c10 slc erfHandlerDb
004b0c14 slc erfDbCatSem
004b0c18 slc erfCatDefSem
004b0c1c slc erfMaxNumCat
004b0c1e slc erfMaxNumType
004b0c20 slc erfMaxNumUserCat
004b0c22 slc erfMaxNumUserType
004b0c24 slc erfNumUserCatDef
004b0c28 slc erfNumUserTypeDef
004b0c2c slc erfDefaultEventQueue
004b0c30 slc erfCatEventQueues
004b0c34 slc __gthr_supp_vxw_5x_o
004b0c38 slc ipcom_once_mutex
004b0c3c slc loop.168
004b0c40 slc ipcom_rtp_tcb_index
004b0c44 slc ipcom_egd_laps
004b0c48 slc ipcom_egd_tmo_flag
004b0c4c slc ipcom_h_errno
004b0c50 slc _num_zbuf
004b0c54 slc _zbuf_data
004b0c58 slc _zbuf_mutex
004b0c5c slc ipcom_conf_max_link_hdr_size
004b0c60 slc iptcp
004b0c64 slc fsmProbeList
004b0c6c slc fsmNameList
004b0c74 slc rawFsFdListSemId
004b0c78 slc rawFsMaxFiles
004b0c7c slc dosFsMaxFiles
004b0c80 slc dosFsCreateOptions
004b0c84 slc xbdBlkDevDirectBIOHandling
004b0c88 slc ppGlobalEnviron
004b0c8c slc envTblSize
004b0c90 slc nEntries
004b0c94 slc envLibSemId
004b0c98 slc errno
004b0c9c slc dummyErrno
004b0ca0 slc tExcTaskJobsLost
004b0ca4 slc isrJobQIx
004b0cac slc smMemPartShowRtn
004b0cb0 slc _func_classListLock
004b0cb4 slc _func_classListUnlock
004b0cb8 slc _func_aimMmuLockRegionsImport
004b0cbc slc _func_consoleOut
004b0cc0 slc _func_edrEvt
004b0cc4 slc _func_eventReceive
004b0cc8 slc _func_eventRsrcSend
004b0ccc slc _func_eventSend
004b0cd0 slc _func_eventStart
004b0cd4 slc _func_eventTerminate
004b0cd8 slc _func_evtLogPayload
004b0cdc slc _func_evtLogPayloadString
004b0ce0 slc _func_evtLogReserveTaskName
004b0ce4 slc _func_evtLogSyscall
004b0ce8 slc pDataCollectorFunctions
004b0cec slc _func_evtLogCpc
004b0cf0 slc _func_excBaseHook
004b0cf4 slc _func_excInfoShow
004b0cf8 slc _func_excIntHook
004b0cfc slc _func_excJobAdd
004b0d00 slc _func_jobExcAdd
004b0d04 slc _func_excPanicHook
004b0d08 slc _func_exit
004b0d0c slc _func_fastUdpErrorNotify
004b0d10 slc _func_fastUdpInput
004b0d14 slc _func_fastUdpPortTest
004b0d18 slc _func_fioFltFormatRtn
004b0d1c slc _func_fioFltScanRtn
004b0d20 slc _func_fclose
004b0d24 slc _func_ftpLs
004b0d28 slc _func_ioGlobalStdGet
004b0d2c slc _func_ioTaskStdSet
004b0d30 slc _func_iosRtpIoTableSizeGet
004b0d34 slc _func_iosRtpIoTableSizeSet
004b0d38 slc _func_jobAdd
004b0d3c slc _func_jobTaskWorkAdd
004b0d40 slc _func_logMsg
004b0d44 slc _func_memalign
004b0d48 slc _func_signalMmanHook
004b0d4c slc _func_netLsByName
004b0d50 slc _func_objRtpObjEachHook
004b0d54 slc _func_objHandleToObjId
004b0d58 slc _func_objOwnerListAdd
004b0d5c slc _func_objOwnerListRemove
004b0d60 slc _func_objOwnerReclaim
004b0d64 slc _func_objOwnerSetBaseInternal
004b0d68 slc _func_objOwnerSetInternal
004b0d6c slc _func_pgMgrPageAlloc
004b0d70 slc _func_pgMgrPageMap
004b0d74 slc _func_pgMgrPageFree
004b0d78 slc _func_printErr
004b0d7c slc _func_loadRtpDeltaBaseAddrApply
004b0d80 slc _func_loadRtpSymsPolicyOverride
004b0d84 slc _func_pthread_testandset_canceltype
004b0d88 slc _func_regsShow
004b0d8c slc _func_remCurIdGet
004b0d90 slc _func_remCurIdSet
004b0d94 slc _func_rtpDelete
004b0d98 slc _func_rtpIdVerify
004b0d9c slc _func_rtpPause
004b0da0 slc _func_rtpSigaction
004b0da4 slc _func_rtpSigExcKill
004b0da8 slc _func_rtpSigPendDestroy
004b0dac slc _func_rtpSigpending
004b0db0 slc _func_rtpSigPendInit
004b0db4 slc _func_rtpSigPendKill
004b0db8 slc _func_rtpSigprocmask
004b0dbc slc _func_rtpSigqueue
004b0dc0 slc _func_rtpSigsuspend
004b0dc4 slc _func_rtpSigtimedwait
004b0dc8 slc _func_rtpSpawn
004b0dcc slc _func_rtpTaskKill
004b0dd0 slc _func_rtpTaskSigPendKill
004b0dd4 slc _func_rtpTaskSigqueue
004b0dd8 slc _func_rtpTaskSigBlock
004b0ddc slc _func_rtpPreCreateHookAdd
004b0de0 slc _func_rtpPreCreateHookDelete
004b0de4 slc _func_rtpPostCreateHookAdd
004b0de8 slc _func_rtpPostCreateHookDelete
004b0dec slc _func_rtpInitCompleteHookAdd
004b0df0 slc _func_rtpInitCompleteHookDelete
004b0df4 slc _func_rtpDeleteHookAdd
004b0df8 slc _func_rtpDeleteHookDelete
004b0dfc slc _func_rtpHandleIdGet
004b0e00 slc _func_rtpShow
004b0e04 slc _func_rtpShlSymbolsRegister
004b0e08 slc _func_rtpShlSymbolsUnregister
004b0e0c slc _func_rtpVarAdd
004b0e10 slc _func_scMemValidate
004b0e14 slc _func_sdUnmapAll
004b0e18 slc _func_selPtyAdd
004b0e1c slc _func_selPtyDelete
004b0e20 slc _func_selPtySlaveAdd
004b0e24 slc _func_selPtySlaveDelete
004b0e28 slc _func_selTyAdd
004b0e2c slc _func_selTyDelete
004b0e30 slc _func_selWakeup
004b0e34 slc _func_selWakeupAll
004b0e38 slc _func_selWakeupListInit
004b0e3c slc _func_selWakeupListTerm
004b0e40 slc _func_shlRtpDeleteAll
004b0e44 slc _func_shlRtpInfoGet
004b0e48 slc _func_sigExcKill
004b0e4c slc _func_sigeventInit
004b0e50 slc _func_sigprocmask
004b0e54 slc _func_sigfillset
004b0e58 slc _func_sigTimeoutRecalc
004b0e5c slc _func_smObjObjShow
004b0e60 slc _func_spy
004b0e64 slc _func_spyStop
004b0e68 slc _func_spyClkStart
004b0e6c slc _func_spyClkStop
004b0e70 slc _func_spyReport
004b0e74 slc _func_spyTask
004b0e78 slc _func_symEach
004b0e7c slc _func_symFindByName
004b0e80 slc _func_symFindByValueAndType
004b0e84 slc _func_symFindByValue
004b0e88 slc _func_symFindSymbol
004b0e8c slc _func_symNameGet
004b0e90 slc _func_symRegister
004b0e94 slc _func_symTblShutdown
004b0e98 slc _func_symValueGet
004b0e9c slc _func_symTypeGet
004b0ea0 slc _func_taskCreateHookAdd
004b0ea4 slc _func_taskDeleteHookAdd
004b0ea8 slc _func_taskMemCtxSwitch
004b0eac slc _func_taskStackAlloc
004b0eb0 slc _func_taskStackFree
004b0eb4 slc _func_tmrStamp
004b0eb8 slc _func_tmrStampLock
004b0ebc slc _func_tmrFreq
004b0ec0 slc _func_tmrPeriod
004b0ec4 slc _func_tmrConnect
004b0ec8 slc _func_tmrEnable
004b0ecc slc _func_tmrDisable
004b0ed0 slc _func_valloc
004b0ed4 slc _func_virtSegInfoGet
004b0ed8 slc _func_virtExtraMapInfoGet
004b0edc slc _func_workQDbgTextDump
004b0ee0 slc _func_moduleSegInfoGet
004b0ee4 slc _func_kernelModuleListIdGet
004b0ee8 slc _func_moduleIdFigure
004b0eec slc _func_unldByModuleId
004b0ef0 slc _func_taskPxAttrSet
004b0ef4 slc _func_taskPxAttrCreate
004b0ef8 slc _func_taskPxAttrGet
004b0efc slc _func_windTickAnnounceHook
004b0f00 slc _func_pxCpuTimerStart
004b0f04 slc _func_pxCpuTimerDelete
004b0f08 slc _func_pxCpuTimerCancel
004b0f0c slc _func_pxCpuTimerCreate
004b0f10 slc _func_pxSSThreadIntHook
004b0f14 slc _func_pxSSThreadStateInit
004b0f18 slc _func_vxbIntDynaConnect
004b0f1c slc _func_vxbIntDynaVecProgram
004b0f20 slc _func_vxbIntDynaVecEnable
004b0f24 slc _func_vxbIntDynaVecDisable
004b0f28 slc _func_vxbIntDynaVecAlloc
004b0f2c slc _func_vxbIntDynaVecOwnerFind
004b0f30 slc _func_vxbIntDynaVecDevMultiProgram
004b0f34 slc _func_vxbIntDynaCtlrInputInit
004b0f38 slc _func_vxbIntConnect
004b0f3c slc _func_vxbIntDisconnect
004b0f40 slc _func_vxbIntEnable
004b0f44 slc _func_vxbIntDisable
004b0f48 slc _func_mmuCacheFlushLoadAdrsGet
004b0f4c slc _func_coprocShow
004b0f50 slc _func_coprocTaskRegsShow
004b0f54 slc excExcepHook
004b0f58 slc _func_rtpTaskSigCheck
004b0f5c slc _func_envGet
004b0f60 slc _func_shellExcPrint
004b0f64 slc __rta_longjmp
004b0f68 slc _func_utf8ToCP
004b0f6c slc _func_utf16ToCP
004b0f70 slc _func_CPToUtf8
004b0f74 slc _func_CPToUtf16
004b0f78 slc _func_utflen8
004b0f7c slc _func_utflen16
004b0f80 slc _func_proofUtf8String
004b0f84 slc _func_utf8ToUtf16String
004b0f88 slc _func_utf16ToUtf8String
004b0f8c slc _func_utf8ToUtf16StringBOM
004b0f90 slc _func_utf16ToUtf8StringBOM
004b0f94 slc semSmShowRtn
004b0f98 slc semSmInfoRtn
004b0f9c slc pWvNetEventMap
004b0fa0 slc _func_netChDirByName
004b0fa4 slc _func_vxbPciDevCfgRead
004b0fa8 slc _func_vxbPciDevCfgWrite
004b0fac slc msgQDistShowRtn
004b0fb0 slc msgQDistInfoGetRtn
004b0fb4 slc msgQSmShowRtn
004b0fb8 slc msgQSmInfoGetRtn
004b0fbc slc _func_wdbIsNowExternal
004b0fc0 slc pM2TrapRtn
004b0fc4 slc pM2TrapRtnArg
004b0fc8 slc salEvtRtn
004b0fcc slc isrIdCurrent
004b0fd0 slc _func_isrConnect
004b0fd4 slc _func_isrDisconnect
004b0fd8 slc _func_isrCreate
004b0fdc slc _func_isrDispatcher
004b0fe0 slc _func_isrInfo
004b0fe4 slc _func_isrDelete
004b0fe8 slc jobTaskId
004b0fec slc oldMsgsLost.38
004b0ff0 slc _func_handleAlloc
004b0ff4 slc _func_objCoreRelease
004b0ff8 slc objDefMemAllocRtn
004b0ffc slc objDefMemFreeRtn
004b1000 slc objDefMemPoolId
004b1004 slc objLibOptions
004b1008 slc _func_objNameVerifiedSet
004b100c slc pRebootHookTbl
004b1010 slc posixSignalMode
004b1014 slc _pSigQueueFreeHead
004b1018 slc vxCpuSetReservedAvail
004b101c slc iosDvList
004b1024 slc iosMaxDrivers
004b1028 slc drvTable
004b102c slc iosMaxFiles
004b1030 slc iosFdTable
004b1034 slc _func_iosPathFdEntryIoctl
004b1038 slc _func_iosPosixFdEntryIoctl
004b103c slc pIosRemovableDevDrv
004b1040 slc pIosSuspendedDevDrv
004b1044 slc pIosFdEntrySetRtn
004b1048 slc iosSemaphore
004b104c slc pNullFd
004b1050 slc ttyDrvNum
004b1054 slc origDmaMallocRtn
004b1058 slc origDmaFreeRtn
004b105c slc pageSize
004b1060 slc memPartLibInstalled
004b1064 slc sysctlCtxList
004b106c slc sysctl__children
004b1070 slc overhead
004b1074 slc pingtask_lock
004b1078 slc netJobQueueId
004b107c slc netNumDaemons
004b1080 slc netTaskId
004b1084 slc _func_netDaemonIxToQId
004b1088 slc _func_netDaemonQIdToIx
004b108c slc _func_netPoolShow
004b1090 slc _func_netAttrReg
004b1094 slc _func_netAttrDeReg
004b1098 slc netBufLock
004b109c slc netBufClOffset
004b10a0 slc _pNetDpool
004b10a4 slc _pNetSysPool
004b10a8 slc max_linkhdr
004b10ac slc max_protohdr
004b10b0 slc max_hdr
004b10b4 slc _muxAnonProtoCount
004b10b8 slc mux2OverEndOutputFilterChainDrops
004b10bc slc muxMblkToIpcomPktTxChainDrops
004b10c0 slc muxMblkToIpcomPktMallocDrops
004b10c4 slc vxmux_null_pool
004b10c8 slc _func_kernelRoundRobinHook
004b10cc slc roundRobinOn
004b10d0 slc roundRobinSlice
004b10d4 slc rootTaskId
004b10d8 slc pRootMemStart
004b10dc slc rootMemNBytes
004b10e0 slc vxIntStackEnd
004b10e8 slc msgQSmSendRtn
004b10ec slc msgQSmReceiveRtn
004b10f0 slc msgQSmNumMsgsRtn
004b10f4 slc msgQDistSendRtn
004b10f8 slc msgQDistReceiveRtn
004b10fc slc msgQDistNumMsgsRtn
004b1100 slc msgQLibInstalled
004b1104 slc semLibInstalled
004b1108 slc defaultTaskId.37
004b110c slc taskIdCurrent
004b1110 slc smObjTcbFreeRtn
004b1114 slc smObjTcbFreeFailRtn
004b1118 slc smObjTaskDeleteFailRtn
004b111c slc taskBpHook
004b1120 slc taskLibInstalled
004b1124 slc _func_taskRegsShowRtn
004b1128 slc vxAbsTicks
004b1130 slc smObjPoolMinusOne
004b1134 slc localToGlobalOffset
004b1138 slc kernelIsIdle
004b113c slc kernelState
004b1140 slc workQIsEmpty
004b1144 slc workQWorkInProgress
004b1148 slc workQPanicHook
004b114c slc oldExcBaseHook
004b1150 slc oldExcBaseHook
004b1154 slc cacheLineSize
004b1158 slc cacheAddrAlign
004b115c slc cacheLineMask
004b1160 slc aimCacheSizes
004b1168 slc aimCacheLineSize
004b1170 slc aimCacheAlign
004b1178 slc aimCacheShift
